"1","and","julian",6
"2","and","mm",1
"3","and","month",1
"4","and","number",9
"5","and","YYYY",36
"6","and","YYYY-MM-DD",164
"7","arc","%j",9
"8","arc","dd",47
"9","arc","DD",29
"10","arc","dd-mmm-yyyy",51
"11","arc","dd-mon-yy",233
"12","arc","DD-mon-YY",1
"13","arc","dd-mon-yyyy",260
"14","arc","DD-mon-YYYY",10
"15","arc","DD-MON-YYYY",1
"16","arc","ddd",20
"17","arc","ddd.dd",8
"18","arc","ddmonyyyy",8
"19","arc","dmm/dd/yy",1
"20","arc","hh24:mi",146
"21","arc","HH24:Mi",6
"22","arc","hh24:mi:ss",38
"23","arc","hh24:mi:SS",3
"24","arc","HH24:Mi:SS",4
"25","arc","hh24:mm",2
"26","arc","hh24mi",71
"27","arc","hh24mm",6
"28","arc","hhmm",122
"29","arc","mm",43
"30","arc","MM",29
"31","arc","MM/DD/YY",20
"32","arc","mm/dd/yyyy",10
"33","arc","MM/DD/YYYY",1
"34","arc","mmm",10
"35","arc","mmm-dd-yyyy",4
"36","arc","mmm-yyyy",1
"37","arc","yyyy",106
"38","arc","YYYY",83
"39","arc","YYYY-%j",20
"40","arc","YYYY-MM-DD",29
"41","bes","hh:mm",8
"42","bes","MM-DD-YYYY",12
"43","bes","YYYY",6
"44","bnz","dd/mm/yy",2
"45","bnz","dd/mm/yyyy",4
"46","bnz","ddmmyy",1
"47","bnz","hh:mm",47
"48","bnz","HH:MM",1
"49","bnz","hh:mm:ss",2
"50","bnz","m/d/yyyy",1
"51","bnz","mm-dd-yyyy",4
"52","bnz","MM-DD-YYYY",1
"53","bnz","mm/dd",2
"54","bnz","mm/dd/yy",2
"55","bnz","mm/dd/yyyy",23
"56","bnz","mmddyy",1
"57","bnz","yymmdd",1
"58","bnz","yyyy-mm-dd",28
"59","bnz","YYYY-MM-DD",152
"60","bnz","yyyy/mm/dd",59
"61","bnz","yyyymmdd",4
"62","cap","DD-Month-YY",3
"63","cap","DD-Mounth-YY",1
"64","cap","DD/MM/YYYY",1
"65","cap","DDD",1
"66","cap","hh:mm",3
"67","cap","HH:MM",3
"68","cap","hh:mm:ss",10
"69","cap","HH:MM:SS",35
"70","cap","HH:MM:SS:",4
"71","cap","MM",1
"72","cap","MM/DD/YYYY",79
"73","cap","Month",1
"74","cap","year",1
"75","cap","YY-MM",1
"76","cap","YYYY",17
"77","cap","YYYY-MM-DD",124
"78","cce","hh:mm:ss",5
"79","cce","YYYY-MM-DD",14
"80","cdr","(dd-mm-yy)",1
"81","cdr","(M/D/YYYY)",1
"82","cdr","DD",22
"83","cdr","DD-MMM-YY",1
"84","cdr","dd-WWW-yy",1
"85","cdr","dd/mm/yyyy",4
"86","cdr","dd/mm/YYYY",2
"87","cdr","DD/MM/YYYY",4
"88","cdr","dd/mmm",5
"89","cdr","DDMMYYYY",1
"90","cdr","DDWWWYY",1
"91","cdr","hh:mm",3
"92","cdr","HH:MM",1
"93","cdr","hh:mm:ss",3
"94","cdr","hhmm",4
"95","cdr","hmm",1
"96","cdr","Julian",1
"97","cdr","mm",1
"98","cdr","MM",30
"99","cdr","MM-DD",1
"100","cdr","MM:DD:YYYY",10
"101","cdr","MM/DD/YY",2
"102","cdr","mm/dd/YYY",1
"103","cdr","MM/DD/YYY",19
"104","cdr","mm/dd/yyyy",6
"105","cdr","mm/dd/YYYY",7
"106","cdr","MM/DD/YYYY",30
"107","cdr","MMDD",4
"108","cdr","MMDDYYYY",7
"109","cdr","Month",2
"110","cdr","WWW",3
"111","cdr","YY",1
"112","cdr","yymmdd",18
"113","cdr","YYMMDD",162
"114","cdr","YYYY",258
"115","cdr","YYYY-MM-DD",34
"116","cdr","YYYY/MM/DD",2
"117","cdr","YYYYMMDD",10
"118","cwt","D",17
"119","cwt","DD",84
"120","cwt","DD-WWW-YYYY",8
"121","cwt","hh",26
"122","cwt","hh:mm",37
"123","cwt","mm",2
